/////////////////////////////////////////////////////////////////////
//	main program bermuda.cpp
#define INCL_DOSPROCESS
	// DosBeep()
#define INCL_DOSSEMAPHORES
#define INCL_WIN
//#define INCL_GPI
#include <os2.h>
#include <stdio.h>
#include <stdlib.h>
#include <process.h>    // _beginthread()
#include <string.h>

#include "pmassert.h"
#include "pmerror.h"
#include "game.h"
#include "pmgame.h"
#include "defs.h"
#include "info.h"
#include "tgraph.h"
#include "profile.h"
// #include "mmsound.h"
#include "bermuda.h"

#define BEEP_WARN_FREQ	440U
#define BEEP_WARN_DUR	100U

// Prototypes

extern "C" MRESULT EXPENTRY WndProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );
extern "C" MRESULT EXPENTRY HighScoreDlgProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );
extern "C" MRESULT EXPENTRY ProdInfoDlgProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );
extern "C" MRESULT EXPENTRY GameSettingsDlgProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );
extern "C" MRESULT EXPENTRY ShowHighDlgProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 );


// global variables

HAB hab;
HMQ hmq;
HWND hwndFrame;
HWND hwndMain;
HWND hwndHelp;
HELPINIT HelpInit;

// Semaphore handles
HEV hevScan;	// blocks the found... sounds until scanning is finished
HEV hevHiScoreWin;	// blocks the HiScoreWindow until its sound is played
HEV hevScanWait;	// blocks the next graphical display until the previous
						// scanning sound has finished
HEV hevSoundWait;	// blocks the next graphical display until the sound is
						// ready to play


char Score;
GLOBALS *pg;
GRAPHBOARD GBoard;
BOOL fHideSquare = TRUE;		// indicates whether the grey square is hidden
GRAPHICS_PARAMETERS graphparms;


main( /* INT argc, CHAR *argv[], CHAR *envp[] */ )
{
	QMSG qmsg;					// message queue
	ULONG fWndCtrlData;		// game Window style flags
	BOOL fRegistered;			//
//	RECTL RectWinPos;			// needed when resizing the window
//	LONG cxScreen;
//	LONG cyScreen;
	INT rc;
	ERRORID error;

	static CHAR szClientClass[] = "bermuda.child";
//	pszProgName = argv[0];		// get the full qualified program name

	if( ( hab = WinInitialize(0) ) == NULLHANDLE ){
		DosBeep( BEEP_WARN_FREQ, BEEP_WARN_DUR );
		return 1;
	}
	if( (hmq = WinCreateMsgQueue( hab, 0 ) ) == NULLHANDLE ){
		error = WinGetLastError( hab );
		DosBeep( BEEP_WARN_FREQ, BEEP_WARN_DUR );
		DosBeep( BEEP_WARN_FREQ + 50, BEEP_WARN_DUR );
		WinTerminate( hab );
		return 1;
	}

	fRegistered = WinRegisterClass( hab, szClientClass, (PFNWP)WndProc,
						CS_SIZEREDRAW | CS_MOVENOTIFY, 0 );

	if( !fRegistered ){
		rc = WinGetLastError( hab );
		DosBeep( BEEP_WARN_FREQ, BEEP_WARN_DUR );
		DosBeep( BEEP_WARN_FREQ + 50, BEEP_WARN_DUR );
		DosBeep( BEEP_WARN_FREQ + 100, BEEP_WARN_DUR );
		WinDestroyMsgQueue( hmq );
		WinTerminate( hab );
		return 1;
	}

	fWndCtrlData = FCF_MINMAX		| FCF_TASKLIST		|
		            FCF_SYSMENU    | FCF_TITLEBAR    |
						FCF_SIZEBORDER | FCF_MENU        |
						FCF_ICON			| FCF_AUTOICON;
/*						
			 		   FCF_ACCELTABLE 
*/ // use these later
	hwndFrame =
		WinCreateStdWindow( HWND_DESKTOP,	// parent window
								  WS_ANIMATE,		// don't make window visible yet
								  &fWndCtrlData,	// window parameters, defined above
								  szClientClass,	// window class, def. above
								  pszAppName,	// Title Bar text
								  0,					// client window style
								  0,					// resources are bound within the .exe
								  IDR_MAIN,			// frame-window identifier (see .rc)
								  &hwndMain );	// output client-window handle

	if( hwndFrame == NULLHANDLE ){
		DosBeep( BEEP_WARN_FREQ, BEEP_WARN_DUR);
		DosBeep( BEEP_WARN_FREQ + 50, BEEP_WARN_DUR);
		DosBeep( BEEP_WARN_FREQ + 100, BEEP_WARN_DUR);
		DosBeep( BEEP_WARN_FREQ + 150, BEEP_WARN_DUR);
		WinDestroyMsgQueue( hmq );
		WinTerminate( hab );
		return 1;
	}

	// allocate space for the gameboard
//	GBoard = new GRAPHBOARD( 6, 9 );

	// initialize the help facility
	HelpInit.cb = sizeof(HELPINIT);
	HelpInit.pszTutorialName = NULL;
	HelpInit.phtHelpTable = (PHELPTABLE)MAKELONG(HELP_TABLE, 0xFFFF );
	HelpInit.hmodHelpTableModule = NULLHANDLE;
	HelpInit.hmodAccelActionBarModule = NULLHANDLE;
	HelpInit.idAccelTable = 0;
	HelpInit.idActionBar = 0;
	HelpInit.pszHelpWindowTitle = "Help for Bermuda Triangle";
	HelpInit.fShowPanelId = CMIC_HIDE_PANEL_ID;
	HelpInit.pszHelpLibraryName = "bermuda.hlp";

	hwndHelp = WinCreateHelpInstance( hab, &HelpInit );
	if( !hwndHelp || HelpInit.ulReturnCode ){	// Help instance creation failed
		WinMessageBox( HWND_DESKTOP, hwndMain,
			"Couldn't create help instance.\nHelp will be disabled.\n" \
			"To use the online help the file bermuda.hlp must either be " \
			"in the current working directory or in one of the " \
			"directories listed in your HELP environment variable.",
			"Error when using WinCreateHelpInstance",
			0, MB_OK | MB_INFORMATION );
	} else {
		if ( !WinAssociateHelpInstance( hwndHelp, hwndFrame ) )
        WinMessageBox( hwndMain, hwndFrame,
   	     "Couldn't associate help instance.\nHelp will be disabled.",
      		"Error when using WinAssociateHelpInstance",
		      0, MB_OK | MB_INFORMATION );
	}


	if(!ReadProfile( hab )){
		LONG cxScreen = WinQuerySysValue( HWND_DESKTOP, SV_CXSCREEN );
		LONG cyScreen = WinQuerySysValue( HWND_DESKTOP, SV_CYSCREEN );
		WinSetWindowPos( hwndFrame, NULLHANDLE, cxScreen / 6,
								cyScreen  / 6,
								cxScreen  * 2 / 3, cyScreen * 2 / 3,
								SWP_SIZE | SWP_MOVE );
	}

	// Now we can make the active window visible:
	if( !WinShowWindow( hwndFrame, TRUE ) ){
		DosBeep( BEEP_WARN_FREQ, BEEP_WARN_DUR );
		DosBeep( BEEP_WARN_FREQ + 50, BEEP_WARN_DUR );
		DosBeep( BEEP_WARN_FREQ + 100, BEEP_WARN_DUR );
		DosBeep( BEEP_WARN_FREQ + 150, BEEP_WARN_DUR );
		DosBeep( BEEP_WARN_FREQ + 200, BEEP_WARN_DUR );
	}

	// Now we can bring the window to the foreground
	// (it doesn't matter if this isn't successful)
	WinSetActiveWindow( HWND_DESKTOP, hwndFrame );

	// get / dispatch message loop
	while( WinGetMsg( hab, (PQMSG)&qmsg, NULLHANDLE, 0L, 0L ) )
		WinDispatchMsg( hab, (PQMSG)&qmsg );

	// clean up
	WinDestroyWindow( hwndFrame );
	WinDestroyMsgQueue( hmq );
	WinTerminate( hab );
	return 0;

}	// end of main


		
		
extern "C"
MRESULT EXPENTRY WndProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 )
{
//	static POINTS DragStartPtrPos;
	HPS hps;
	POINTL ptl;
	static char Row, Col;
	static BOOL HasMoved = FALSE;
	static BOOL IntroSoundPlayed = FALSE;
	INT aktscan;
	CHAR msgtext[256];
	ULONG ulResponse;
//	ERRORID errId;

	
	switch( msg ){
		case WM_CREATE:
			if( !InfoData.LoadHigh() ){	// get previously saved highscores
				InfoData.ResetHigh();
				WinMessageBox( HWND_DESKTOP, hwndMain,
				"The file scores.dat " \
				"(which is in the current directory) was somehow corrupted." \
				" All Highscores will be reset to Zero.",
				"Error when loading Highscores",
				0, MB_OK | MB_INFORMATION );
			}

		    // allocate memory for global variables; see GLOBALS struct in tgraph.h
			pg = (GLOBALS*) malloc( sizeof( GLOBALS ));
			pmassert( hab, pg );
		    // initialize globals to zero
